Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/CodeSystem-certainty-rating.json	3803	7	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	23	57	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cochrane-core-ontology.json	12366	21	0	0	0	0	0	0	1	31	0	0	0	0	0	0	0	0	0	0	50	143	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cochrane-pico-ontology.json	12673	48	0	0	0	0	0	0	1	30	0	0	0	0	0	0	0	0	0	0	58	93	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-cs-action-combination-method.json	2185	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	15	39	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-clinical-importance.json	2416	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	16	40	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-rating.json	3548	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	24	37	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-type.json	2446	4	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	34	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-guideline-stage-classification.json	3096	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	34	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-synthesis-type.json	2992	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	60	0	0	0	1	0	0
fsh-generated/resources/Composition-COVID19IntensiveCareTreatmentGuideline.json	3497	6	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	24	12	0	0	0	0	0	0
fsh-generated/resources/Composition-GuidelineExample.json	2200	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	19	9	0	0	0	0	0	0
fsh-generated/resources/Evidence-DexamethasoneOutcomeMortality.json	2853	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	25	12	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleNetEffectEstimate.json	2340	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	9	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleOutcomeEvidenceSynthesis.json	1362	4	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleStudyOutcomeEvidence.json	1337	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleEvidenceDataSet.json	562	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleIntervention.json	572	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleOutcome.json	888	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteria.json	1052	3	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleStudyEligibilityCriteria.json	923	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-OutcomeAllCauseMortality.json	618	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationCOVID19NonVentilated.json	4620	6	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	21	10	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-PopulationCOVID19Ventilated.json	4581	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	9	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-StudyEligibilityCriteriaSystemicCorticosteroidsCOVID19.json	969	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0
fsh-generated/resources/Group-ExampleEvidenceSynthesisCohorts.json	412	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	6	0	0	1	0	0	0
fsh-generated/resources/Group-ExampleStudyCohort.json	280	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0
fsh-generated/resources/Group-StudyCohortCorticosteroidsCOVID19.json	374	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
fsh-generated/resources/Organization-AWMFOrganization.json	166	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
fsh-generated/resources/Organization-ExampleOrganization.json	102	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19DexamethasoneApplication.json	4487	6	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	25	12	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19NonVentilatedPatientsDexamethasoneApplicationPlan.json	2590	5	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19VentilatedPatientsDexamethasoneApplicationPlan.json	3015	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-ExampleRecommendation.json	4165	6	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	24	11	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-ExampleRecommendationPlan.json	6387	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	32	11	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-assessment-action.json	2077	6	0	0	0	0	0	674	0	267	0	0	1	0	0	0	0	1	0	0	603	2481	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-body-positioning-action.json	2438	5	0	0	0	0	0	197	0	199	0	0	0	0	0	0	0	1	0	0	602	1551	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-publication-status.json	2293	5	0	0	0	0	0	18	0	12	0	0	0	0	0	0	0	0	0	0	52	190	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-version.json	2072	4	0	0	0	0	0	19	0	11	0	0	0	0	0	0	0	0	0	0	50	148	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-certainty-of-evidence-rating.json	16287	21	0	0	0	0	0	496	0	254	0	0	0	0	0	0	0	2	0	0	1015	965	0	0	0	17	0	1
fsh-generated/resources/StructureDefinition-cohorts.json	1681	4	0	0	0	0	0	43	0	44	0	0	0	0	0	0	0	0	0	0	161	172	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-cpg-computableplandefinition.json	7821	12	0	0	0	0	0	659	0	207	0	0	1	0	0	0	0	1	0	0	713	716	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-cpg-recommendationdefinition.json	4110	8	0	0	0	0	0	177	0	231	0	0	0	0	0	0	0	2	0	0	599	918	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-cpg-shareableplandefinition.json	2195	5	0	0	0	0	0	0	0	241	0	0	0	0	0	0	0	1	0	0	542	574	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-cpg-strategydefinition.json	5259	9	0	0	0	0	0	183	0	184	0	0	0	0	0	0	0	1	0	0	653	590	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-cqf-qualityOfEvidence.json	3211	5	1	0	0	0	0	14	0	18	0	0	0	0	0	0	0	0	0	0	55	68	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-cqf-strengthOfRecommendation.json	3344	5	0	0	0	0	0	13	0	19	0	0	0	0	0	0	0	0	0	0	55	70	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-cqfm-artifactComment.json	6788	10	0	0	0	0	0	83	0	90	0	0	1	0	0	0	0	0	0	0	227	132	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-drug-administration-action.json	7285	11	0	0	0	0	0	348	0	244	0	0	0	0	0	0	0	2	0	0	872	1136	0	0	0	13	1	1
fsh-generated/resources/StructureDefinition-eligibility-criteria.json	28330	31	0	0	0	0	0	976	0	985	0	0	1	0	0	0	0	6	0	0	3698	3032	0	0	0	46	1	4
fsh-generated/resources/StructureDefinition-evidence-data-set.json	7423	9	0	0	0	0	0	146	0	129	0	0	0	0	0	0	0	1	0	0	513	545	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-evidence-synthesis-cohorts.json	1759	3	0	0	0	0	0	40	0	42	0	0	0	0	0	0	0	0	0	0	153	173	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ext-action-combination-method.json	3687	7	0	0	0	0	0	26	0	31	0	0	0	0	0	0	0	0	0	0	119	109	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ext-dosage-condition.json	3541	7	0	0	0	0	0	26	0	30	0	0	0	0	0	0	0	1	0	0	137	119	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-guideline-bundle.json	9814	14	0	0	0	0	0	1051	0	625	0	0	1	0	0	0	0	3	0	0	1740	1636	0	0	0	25	0	3
fsh-generated/resources/StructureDefinition-guideline-citation.json	3894	7	0	0	0	0	0	212	0	191	0	0	0	0	0	0	0	1	0	0	719	522	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-guideline.json	8418	14	0	0	0	0	0	149	0	153	0	0	0	0	0	0	0	1	0	0	669	758	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-intervention-definition.json	4412	7	0	0	0	0	0	91	0	96	0	0	1	0	0	0	0	1	0	0	367	356	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-net-effect-estimate.json	8990	12	0	0	0	0	0	185	0	205	0	0	0	0	0	0	0	1	0	0	787	1031	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-outcome-definition.json	3957	7	0	0	0	0	0	90	0	95	0	0	0	0	0	0	0	1	0	0	360	513	0	1	0	5	0	1
fsh-generated/resources/StructureDefinition-outcome-evidence-synthesis.json	2636	4	0	0	0	0	0	822	0	373	0	0	0	0	0	0	0	2	0	0	1108	1107	0	0	0	14	1	1
fsh-generated/resources/StructureDefinition-outcome-evidence.json	17105	22	1	0	0	0	0	0	0	383	0	0	0	0	0	0	0	3	0	0	1537	1094	0	0	0	19	0	2
fsh-generated/resources/StructureDefinition-pico-evidence-variable.json	3768	5	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	316	248	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-recommendation-action.json	7187	11	0	0	0	0	0	0	0	186	0	0	1	0	0	0	0	1	0	0	731	616	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-recommendation-citation.json	3653	6	0	0	0	0	0	258	0	185	0	0	0	0	0	0	0	2	0	0	688	648	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-recommendation-eligibility-criteria.json	2283	5	0	0	0	0	0	867	0	893	0	0	0	0	0	0	0	6	0	0	2830	2456	0	0	0	34	1	4
fsh-generated/resources/StructureDefinition-recommendation-justification.json	20140	23	0	0	0	0	0	251	0	242	0	0	1	0	0	0	0	2	0	0	1240	811	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-recommendation-plan.json	44662	50	0	0	0	0	0	1865	0	2001	0	0	1	0	0	0	0	11	0	0	6571	4945	0	0	0	90	0	7
fsh-generated/resources/StructureDefinition-recommendation.json	10187	13	0	0	0	0	0	262	0	266	0	0	0	0	0	0	0	2	0	0	930	963	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-shareableplandefinition.json	4960	8	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	1	0	0	605	659	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-study-citation.json	2993	6	0	0	0	0	0	189	0	183	0	0	0	0	0	0	0	2	0	0	675	539	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-study-cohort.json	1296	3	0	0	0	0	0	42	0	44	0	0	0	0	0	0	0	0	0	0	144	136	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-study-eligibility-criteria.json	2061	5	0	0	0	0	0	881	0	878	0	0	1	0	0	0	0	6	0	0	2823	2421	0	0	0	34	0	4
fsh-generated/resources/StructureDefinition-study-outcome-evidence.json	2601	5	0	0	0	0	0	372	0	338	0	0	0	0	0	0	0	2	0	0	1104	1108	0	0	0	14	0	1
fsh-generated/resources/ValueSet-ceosys-vs-recommendation-strength.json	1507	5	1	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	12	1750	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-intervention.json	1585	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	39	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-outcome.json	1555	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	10	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-population.json	1573	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	51	0	0	0	1	0	0
fsh-generated/resources/ValueSet-cochrane-pico.json	1369	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	73	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-action-combination-method.json	1516	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	45	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-action-selection-behavior-required.json	1913	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	14	32	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-allergic-disposition-sct.json	1542	3	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	10	1798	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-assessment-scales.json	2290	5	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	12	393	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-assessment.json	2080	5	0	0	0	0	0	0	1	43	0	0	0	0	0	0	0	0	0	0	11	978	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-body-positioning-snomed.json	1552	4	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	10	117	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-episode-of-care-type.json	2255	4	0	0	0	0	0	0	0	192	0	0	0	0	0	0	0	0	0	0	11	184	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-recommendation-status.json	1858	4	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	32	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-stage-classification.json	1517	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	31	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-laboratory-observations.json	1737	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	198	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-mean-difference-type.json	1630	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	24	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-radiologic-finding-sct.json	1532	4	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	8	587	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-acceptability.json	2038	4	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	13	26	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-rating-benefit-and-harms.json	1864	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	24	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-certainty-of-evidence.json	1862	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	11	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-clinical-importance.json	1479	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	46	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-concern-degree.json	1901	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-consensus.json	1593	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	29	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-equity.json	1985	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	31	0	0	0	0	0	1
fsh-generated/resources/ValueSet-vs-rating-feasibility.json	2041	4	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	14	29	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-rating-preference-and-values.json	2061	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	13	24	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-resources.json	2036	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	31	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-uprating-one-level.json	1670	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-uprating-two-levels.json	1775	4	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-relative-effect-type.json	1806	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-substances-snomed.json	1516	4	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	9	2293	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-ventilation-observable-sct.json	1552	6	0	0	0	0	0	0	1	47	0	0	0	0	0	0	0	0	0	0	9	100	0	0	0	1	0	0
