Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Citation-ExampleRecommendationCitation.json	1460	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	13	0	0	0	0	0	0
fsh-generated/resources/Citation-ExampleStudyCitation.json	1045	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	11	0	0	0	0	0	0
fsh-generated/resources/Citation-SystemicCorticosteroidsForTheTreatmentOfCOVID19.json	1380	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	12	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ceosys-code-system.json	2362	3	0	0	0	0	1	0	0	11	0	0	1	0	0	0	0	0	0	0	15	1435	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ceosys-cs-recommendation-strength.json	1735	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	61	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-certainty-rating.json	3803	4	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	17	71	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cochrane-core-ontology.json	12366	6	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	1	0	0	33	430	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-cochrane-pico-ontology.json	12673	5	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	40	139	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-action-combination-method.json	2187	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	50	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-clinical-importance.json	2416	3	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	47	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-rating.json	3548	2	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	20	48	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-type.json	2446	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	24	44	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-guideline-stage-classification.json	3096	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	16	48	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-synthesis-type.json	2992	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	118	0	0	0	1	0	0
fsh-generated/resources/Composition-COVID19IntensiveCareTreatmentGuideline.json	3497	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	22	20	0	0	0	0	0	0
fsh-generated/resources/Composition-GuidelineExample.json	2200	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	16	13	0	0	0	0	0	0
fsh-generated/resources/Evidence-DexamethasoneOutcomeMortality.json	2853	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	13	17	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleNetEffectEstimate.json	2340	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	16	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleOutcomeEvidenceSynthesis.json	1362	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	16	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleStudyOutcomeEvidence.json	1337	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	17	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleEvidenceDataSet.json	576	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	14	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleIntervention.json	572	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleOutcome.json	888	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteria.json	1052	2	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteria5Levels.json	2324	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteriaDrugs.json	4837	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	13	8	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteriaWithAttribute.json	2064	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleStudyEligibilityCriteria.json	923	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-OutcomeAllCauseMortality.json	618	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationCOVID19NonVentilated.json	4620	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	15	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationCOVID19Ventilated.json	4581	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	26	14	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-StudyEligibilityCriteriaSystemicCorticosteroidsCOVID19.json	969	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	17	12	0	0	0	0	0	0
fsh-generated/resources/Group-ExampleEvidenceSynthesisCohorts.json	412	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0
fsh-generated/resources/Group-ExampleStudyCohort.json	280	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0
fsh-generated/resources/Group-StudyCohortCorticosteroidsCOVID19.json	374	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	15	8	0	0	0	0	0	0
fsh-generated/resources/Organization-AWMFOrganization.json	166	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
fsh-generated/resources/Organization-ExampleOrganization.json	102	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19DexamethasoneApplication.json	4403	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	16	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-COVID19NonVentilatedPatientsDexamethasoneApplicationPlan.json	2598	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	13	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19VentilatedPatientsDexamethasoneApplicationPlan.json	3031	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	13	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-ExampleRecommendation.json	4081	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	16	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-ExampleRecommendationPlan.json	6395	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	22	15	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-ExampleRecommendationPlanNestedCombination.json	5626	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	14	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-assessment-action.json	1568	3	0	216	1	0	0	0	0	55	0	0	1	0	0	0	0	2	0	0	292	16833	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-body-positioning-action.json	1929	3	0	62	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	298	682	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-publication-status.json	2174	2	0	18	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	32	134	0	0	0	0	1	0
fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-version.json	1953	3	0	17	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	30	106	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-certainty-of-evidence-rating.json	15899	6	0	861	0	0	0	0	0	79	0	0	0	0	0	0	0	2	0	0	486	1223	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-cohorts.json	1319	2	0	19	0	0	0	0	0	17	0	0	1	0	0	0	0	0	0	0	81	172	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-cpg-computableplandefinition.json	7312	4	0	212	0	0	0	0	0	50	0	0	0	0	0	0	0	2	0	0	338	791	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-cpg-recommendationdefinition.json	3601	3	0	47	0	0	0	0	0	24	0	0	0	0	0	0	0	2	0	0	280	730	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-cpg-shareableplandefinition.json	1686	2	0	0	0	0	0	0	0	16	0	0	1	0	0	0	0	2	0	0	265	599	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-cpg-strategydefinition.json	4750	3	0	46	0	0	0	0	0	21	0	0	0	0	0	0	0	2	0	0	306	649	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-cqf-qualityOfEvidence.json	3092	2	0	14	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	33	99	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-cqf-strengthOfRecommendation.json	3225	3	0	8	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	36	88	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-cqfm-artifactComment.json	6669	4	0	10	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	108	181	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-drug-administration-action.json	6770	4	0	85	0	0	0	0	0	74	0	0	0	0	0	0	0	3	0	0	415	824	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-eligibility-criteria.json	229449	40	0	269	0	0	0	0	0	686	0	0	6	0	0	0	0	31	0	0	6340	6843	0	1	0	202	2	13
fsh-generated/resources/StructureDefinition-evidence-data-set.json	7035	4	0	104	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	245	605	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-evidence-synthesis-cohorts.json	1397	2	0	20	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	78	123	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ext-action-combination-method.json	3764	3	0	13	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	67	93	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ext-characteristic-attribute.json	3193	3	0	9	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	72	94	0	0	0	2	1	1
fsh-generated/resources/StructureDefinition-ext-characteristic-dosage.json	2530	3	0	10	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	80	130	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ext-dosage-condition.json	3422	2	0	9	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	72	95	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-guideline-bundle.json	9373	5	0	994	0	0	0	1	0	46	0	0	1	0	0	0	0	5	0	0	788	1999	0	0	0	24	0	2
fsh-generated/resources/StructureDefinition-guideline-citation.json	3506	3	0	31	0	0	0	0	0	74	0	0	0	0	0	0	0	3	0	0	331	439	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-guideline.json	7809	4	0	25	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	318	2393	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-intervention-definition.json	4024	2	0	17	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	180	324	0	0	0	5	1	0
fsh-generated/resources/StructureDefinition-net-effect-estimate.json	8602	5	0	30	0	0	0	0	0	46	0	0	1	0	0	0	0	3	0	0	372	449	0	0	0	11	0	2
fsh-generated/resources/StructureDefinition-outcome-definition.json	3569	2	0	18	1	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	174	252	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-outcome-evidence-synthesis.json	2248	3	0	117	0	0	0	0	0	52	0	0	0	0	0	0	0	4	0	0	508	1394	0	0	0	14	1	2
fsh-generated/resources/StructureDefinition-outcome-evidence.json	16717	5	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	4	0	0	719	1007	0	0	0	19	0	2
fsh-generated/resources/StructureDefinition-pico-evidence-variable.json	3380	3	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	152	202	0	1	0	5	0	0
fsh-generated/resources/StructureDefinition-procedure-action.json	1844	2	0	31	0	0	0	0	0	31	0	0	1	0	0	0	0	2	0	0	282	345	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-recommendation-action.json	11076	5	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	2	0	0	384	462	0	0	0	12	0	2
fsh-generated/resources/StructureDefinition-recommendation-citation.json	3265	2	0	30	0	0	0	0	0	20	0	0	0	0	0	0	0	3	0	0	323	353	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-recommendation-eligibility-criteria.json	1895	2	0	329	0	0	0	0	0	191	0	0	2	0	0	0	0	26	0	0	3792	5105	0	0	0	104	1	11
fsh-generated/resources/StructureDefinition-recommendation-justification.json	19752	7	0	47	0	0	0	0	0	39	0	0	1	0	0	0	0	3	0	0	592	2429	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-recommendation-plan.json	131680	25	0	641	1	0	0	0	0	770	0	0	6	0	0	0	0	31	0	0	11215	14491	0	0	0	386	2	26
fsh-generated/resources/StructureDefinition-recommendation.json	9490	3	0	82	0	0	0	0	0	87	0	0	1	0	0	0	0	1	0	0	437	2413	0	0	0	14	1	1
fsh-generated/resources/StructureDefinition-relative-time.json	7013	4	0	6	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	125	122	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-shareableplandefinition.json	4451	3	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	284	383	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-study-citation.json	2605	3	0	14	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	319	387	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-study-cohort.json	934	2	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	74	124	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-study-eligibility-criteria.json	1673	2	0	240	0	0	0	0	0	313	0	0	2	0	0	0	0	12	0	0	3861	5047	0	0	0	105	1	10
fsh-generated/resources/StructureDefinition-study-outcome-evidence.json	2213	2	0	31	0	0	0	0	0	30	0	0	1	0	0	0	0	1	0	0	511	959	0	0	0	15	0	2
fsh-generated/resources/ValueSet-ceosys-vs-recommendation-strength.json	1509	2	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	14	76	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-intervention.json	1585	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	31	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-outcome.json	1555	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	11	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-population.json	1573	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	12	29	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico.json	1369	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	90	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-action-combination-method.json	1518	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	40	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-action-selection-behavior-required.json	1913	2	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	14	45	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-allergic-disposition-sct.json	1542	4	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	1	0	0	10	2503	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-assessment-scales.json	2642	2	0	0	0	0	0	0	0	1544	0	0	0	0	0	0	0	0	0	0	14	599	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-assessment.json	2142	2	0	0	0	0	0	0	0	291	0	0	0	0	0	0	0	0	0	0	12	906	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-body-positioning-snomed.json	1552	2	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	17	181	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-drugs.json	832	2	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	10	2114	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-episode-of-care-type.json	2255	3	0	0	1	0	0	0	1	216	0	0	0	0	0	0	0	0	0	0	14	247	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-guideline-recommendation-status.json	1858	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	33	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-stage-classification.json	1519	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	30	0	0	0	0	0	1
fsh-generated/resources/ValueSet-vs-mean-difference-type.json	1630	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	28	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-observations.json	2171	2	0	0	0	0	0	0	0	221	0	0	0	0	0	0	0	0	0	0	12	3145	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-procedures.json	1542	3	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	12	1854	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-radiologic-finding-sct.json	1532	2	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	11	627	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-acceptability.json	2038	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	35	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-rating-benefit-and-harms.json	1864	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	13	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-certainty-of-evidence.json	1862	3	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-clinical-importance.json	1479	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	46	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-concern-degree.json	1901	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	44	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-consensus.json	1593	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	32	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-equity.json	1985	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	38	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-feasibility.json	2041	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	31	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-rating-preference-and-values.json	2061	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	31	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-resources.json	2036	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	13	38	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-uprating-one-level.json	1670	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	31	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-uprating-two-levels.json	1775	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	32	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-relative-effect-type.json	1806	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	39	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-substances-snomed.json	1516	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	2177	0	0	0	1	0	0
