Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/CodeSystem-cochrane-pico-ontology.json	12673	6	1	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	61	78	0	0	0	0	0	2
fsh-generated/resources/CodeSystem-cs-action-combination-method.json	2185	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	20	32	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-clinical-importance.json	2416	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	22	35	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-rating.json	3548	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	27	31	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-type.json	2446	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	17	45	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-guideline-stage-classification.json	3096	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	28	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-synthesis-type.json	2992	3	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	20	69	0	0	0	1	0	0
fsh-generated/resources/Composition-COVID19IntensiveCareTreatmentGuideline.json	3497	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	18	15	0	0	0	0	0	0
fsh-generated/resources/Composition-GuidelineExample.json	2200	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	11	0	0	0	0	0	0
fsh-generated/resources/Evidence-DexamethasoneOutcomeMortality.json	2853	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	14	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleNetEffectEstimate.json	2340	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	13	11	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleOutcomeEvidenceSynthesis.json	1362	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleStudyOutcomeEvidence.json	1337	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	12	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleEvidenceDataSet.json	562	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleIntervention.json	572	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleOutcome.json	888	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteria.json	1052	3	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteria5Levels.json	2315	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	9	7	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteriaDrugs.json	4823	52	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleStudyEligibilityCriteria.json	923	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-OutcomeAllCauseMortality.json	618	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationCOVID19NonVentilated.json	4620	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	56	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationCOVID19Ventilated.json	4581	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-StudyEligibilityCriteriaSystemicCorticosteroidsCOVID19.json	969	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0
fsh-generated/resources/Group-ExampleEvidenceSynthesisCohorts.json	412	5	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0
fsh-generated/resources/Group-ExampleStudyCohort.json	280	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0
fsh-generated/resources/Group-StudyCohortCorticosteroidsCOVID19.json	374	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0
fsh-generated/resources/Organization-AWMFOrganization.json	166	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
fsh-generated/resources/Organization-ExampleOrganization.json	102	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19DexamethasoneApplication.json	4403	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	22	8	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-COVID19NonVentilatedPatientsDexamethasoneApplicationPlan.json	2590	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	21	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19VentilatedPatientsDexamethasoneApplicationPlan.json	3015	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	21	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-ExampleRecommendation.json	4081	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	26	9	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-ExampleRecommendationPlan.json	6387	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	34	7	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-assessment-action.json	1568	4	1	0	0	0	0	167	0	49	0	0	0	0	0	0	0	2	0	0	568	2916	0	0	0	11	1	2
fsh-generated/resources/StructureDefinition-body-positioning-action.json	1929	2	0	0	0	0	0	37	0	29	0	0	1	0	0	0	0	1	0	0	558	1160	0	0	0	10	0	10
fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-publication-status.json	2174	2	0	0	0	0	0	11	0	7	0	0	0	0	0	0	0	0	0	0	50	153	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-version.json	1953	3	0	0	0	0	0	11	0	5	0	0	0	0	0	0	0	0	0	0	47	132	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-certainty-of-evidence-rating.json	15899	6	0	0	0	0	0	516	0	91	0	0	0	0	0	0	0	1	0	0	962	1931	0	0	0	12	0	2
fsh-generated/resources/StructureDefinition-cohorts.json	1319	2	0	0	0	0	0	12	0	12	0	0	0	0	0	0	0	0	0	0	150	334	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-cpg-computableplandefinition.json	7312	4	0	0	0	0	0	128	0	44	0	0	0	0	0	0	0	2	0	0	657	957	0	0	0	11	1	1
fsh-generated/resources/StructureDefinition-cpg-recommendationdefinition.json	3601	2	0	0	0	0	0	24	0	32	0	0	1	0	0	0	0	1	0	0	548	646	0	0	0	9	0	2
fsh-generated/resources/StructureDefinition-cpg-shareableplandefinition.json	1686	2	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	1	0	0	486	510	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-cpg-strategydefinition.json	4750	3	0	0	0	0	0	26	0	31	0	0	0	0	0	0	0	1	0	0	593	607	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-cqf-qualityOfEvidence.json	3092	2	0	0	0	0	0	9	0	5	0	0	0	0	0	0	0	0	0	0	53	96	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-cqf-strengthOfRecommendation.json	3225	2	0	0	0	0	0	10	0	6	0	0	0	0	0	0	0	0	0	0	56	94	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-cqfm-artifactComment.json	6669	4	0	0	0	0	0	12	0	39	0	0	0	0	0	0	0	0	0	0	219	160	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-drug-administration-action.json	6776	4	1	0	0	0	0	41	0	46	0	0	1	0	0	0	0	2	0	0	905	1357	0	0	0	13	1	2
fsh-generated/resources/StructureDefinition-eligibility-criteria.json	194719	33	0	0	0	0	0	405	0	802	0	0	3	0	0	0	0	14	0	0	11984	9473	0	1	0	189	1	14
fsh-generated/resources/StructureDefinition-evidence-data-set.json	7035	4	0	0	0	0	0	62	0	29	0	0	0	0	0	0	0	1	0	0	475	769	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-evidence-synthesis-cohorts.json	1397	2	0	0	0	0	0	21	0	11	0	0	0	0	0	0	0	0	0	0	140	236	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ext-action-combination-method.json	3568	3	0	0	0	0	0	21	0	11	0	0	1	0	0	0	0	0	0	0	118	124	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ext-characteristic-dosage.json	2530	2	0	0	0	0	0	18	0	11	0	0	0	0	0	0	0	1	0	0	148	227	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ext-dosage-condition.json	3422	2	0	0	0	0	0	16	0	14	0	0	0	0	0	0	0	0	0	0	136	156	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-guideline-bundle.json	9373	4	0	0	0	0	0	720	0	70	0	0	0	0	0	0	0	3	0	0	1546	1812	0	0	0	24	1	4
fsh-generated/resources/StructureDefinition-guideline-citation.json	3506	3	0	0	0	0	0	29	0	33	0	0	0	0	0	0	0	1	0	0	643	542	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-guideline.json	7809	4	0	0	0	0	0	21	0	34	0	0	0	0	0	0	0	1	0	0	620	1381	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-intervention-definition.json	4024	2	0	0	0	0	0	14	0	19	0	0	0	0	0	0	0	1	0	0	337	346	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-net-effect-estimate.json	8602	4	0	0	0	0	0	26	0	117	0	0	1	0	0	0	0	1	0	0	731	700	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-outcome-definition.json	3569	3	0	0	0	0	0	14	0	11	0	0	0	0	0	0	0	1	0	0	334	444	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-outcome-evidence-synthesis.json	2248	2	0	0	0	0	0	157	0	47	0	0	0	0	0	0	0	2	0	0	994	1369	0	0	0	14	1	3
fsh-generated/resources/StructureDefinition-outcome-evidence.json	16717	6	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	2	0	0	1428	1236	0	0	0	20	0	2
fsh-generated/resources/StructureDefinition-pico-evidence-variable.json	3380	2	1	0	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	287	288	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-procedure-action.json	1844	2	0	0	0	0	0	31	0	28	0	0	0	0	0	0	0	1	0	0	541	587	0	0	0	10	0	2
fsh-generated/resources/StructureDefinition-recommendation-action.json	11076	5	0	0	0	0	0	0	0	41	0	0	1	0	0	0	0	1	0	0	846	786	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-recommendation-citation.json	3265	2	0	0	0	0	0	28	0	33	0	0	0	0	0	0	0	2	0	0	631	611	0	0	0	9	1	2
fsh-generated/resources/StructureDefinition-recommendation-eligibility-criteria.json	1895	2	0	0	0	0	0	314	0	356	0	0	2	0	0	0	0	13	0	0	7319	7115	0	0	0	102	1	13
fsh-generated/resources/StructureDefinition-recommendation-justification.json	19752	7	0	0	0	0	0	19	0	60	0	0	0	0	0	0	0	2	0	0	1176	1900	0	0	0	14	0	2
fsh-generated/resources/StructureDefinition-recommendation-plan.json	57495	14	0	0	0	0	0	299	0	337	0	0	2	0	0	0	0	13	0	0	7890	6744	0	0	1	122	0	13
fsh-generated/resources/StructureDefinition-recommendation.json	9490	4	0	0	0	0	0	37	0	28	0	0	0	0	0	0	0	2	0	0	863	1553	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-relative-time.json	6927	4	0	0	0	0	0	8	0	15	0	0	0	0	0	0	0	0	0	0	238	167	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-shareableplandefinition.json	4451	3	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	547	529	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-study-citation.json	2605	2	0	0	0	0	0	19	0	20	0	0	0	0	0	0	0	2	0	0	623	512	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-study-cohort.json	934	2	1	0	0	0	0	9	0	7	0	0	1	0	0	0	0	0	0	0	131	153	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-study-eligibility-criteria.json	1673	2	0	0	0	0	0	387	0	212	0	0	2	0	0	0	0	15	0	0	7316	7394	0	0	0	130	1	12
fsh-generated/resources/StructureDefinition-study-outcome-evidence.json	2213	2	0	0	0	0	0	48	0	104	0	0	0	0	0	0	0	2	0	0	1014	1315	0	0	0	14	0	2
fsh-generated/resources/ValueSet-ceosys-vs-recommendation-strength.json	1507	3	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	11	1284	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-intervention.json	1585	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	48	0	0	0	1	0	0
fsh-generated/resources/ValueSet-cochrane-pico-outcome.json	1555	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	193	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-population.json	1573	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	313	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico.json	1369	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	1257	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-action-combination-method.json	1516	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	14	32	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-action-selection-behavior-required.json	1913	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	17	29	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-allergic-disposition-sct.json	1542	2	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	14	1313	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-assessment-scales.json	2642	2	0	0	0	0	0	0	0	1430	0	0	0	0	0	0	0	0	0	0	15	450	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-assessment.json	2142	2	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	17	1124	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-body-positioning-snomed.json	1552	3	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	13	129	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-drugs.json	832	2	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	12	2950	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-episode-of-care-type.json	2255	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	38	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-recommendation-status.json	1858	2	1	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	18	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-stage-classification.json	1517	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-mean-difference-type.json	1630	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	25	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-observations.json	2171	2	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	0	17	19901	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-procedures.json	1542	2	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	12	1773	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-radiologic-finding-sct.json	1532	2	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	1	0	0	13	429	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-acceptability.json	2038	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	34	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-benefit-and-harms.json	1864	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	17	24	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-certainty-of-evidence.json	1862	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	13	26	0	0	0	0	0	1
fsh-generated/resources/ValueSet-vs-rating-clinical-importance.json	1479	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	33	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-rating-concern-degree.json	1901	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	28	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-consensus.json	1593	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-equity.json	1985	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-feasibility.json	2041	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-preference-and-values.json	2061	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	33	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-resources.json	2036	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	19	25	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-uprating-one-level.json	1670	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	16	23	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-rating-uprating-two-levels.json	1775	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	23	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-relative-effect-type.json	1806	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	21	25	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-substances-snomed.json	1516	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	923	0	0	0	0	0	0
input/vocabulary/CodeSystem-KontaktArtDe.json	4041	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	79	0	0	0	0	0	0
input/vocabulary/ValueSet-beatmung-loinc.json	5789	3	1	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	24	115	0	0	0	1	0	0
