Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/EvidenceVariable-PopulationCOVID19Ventilated.json	4581	6	1	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	19	10	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-StudyEligibilityCriteriaSystemicCorticosteroidsCOVID19.json	969	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/Group-ExampleEvidenceSynthesisCohorts.json	412	6	0	0	0	1	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Group-ExampleStudyCohort.json	280	5	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/Group-StudyCohortCorticosteroidsCOVID19.json	374	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/Organization-AWMFOrganization.json	166	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0
fsh-generated/resources/Organization-ExampleOrganization.json	102	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19DexamethasoneApplication.json	4403	3	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	25	13	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19NonVentilatedPatientsDexamethasoneApplicationPlan.json	2590	3	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19VentilatedPatientsDexamethasoneApplicationPlan.json	3015	2	1	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	19	9	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-ExampleRecommendation.json	4081	3	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	24	12	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-ExampleRecommendationPlan.json	6387	3	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	30	11	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-assessment-action.json	1568	4	0	0	0	0	0	175	1	58	0	0	0	0	0	0	0	2	0	0	560	2580	0	1	0	11	1	2
fsh-generated/resources/StructureDefinition-body-positioning-action.json	1929	3	0	0	0	0	0	51	0	33	0	0	1	0	0	0	0	1	0	0	553	1285	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-publication-status.json	2174	3	0	0	0	0	0	16	0	8	0	0	0	0	0	0	0	0	0	0	49	155	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-version.json	1953	3	0	0	0	0	0	17	0	6	0	0	0	0	0	0	0	0	0	0	47	118	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-certainty-of-evidence-rating.json	15899	11	0	0	0	0	0	743	0	74	0	0	0	0	0	0	0	2	0	0	964	1732	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-cohorts.json	1319	2	0	0	0	0	0	21	0	7	0	0	0	0	0	0	0	0	0	0	151	322	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-cpg-computableplandefinition.json	7312	5	1	0	0	0	0	222	0	55	0	0	0	0	0	0	0	1	0	0	657	1070	0	0	0	11	1	1
fsh-generated/resources/StructureDefinition-cpg-recommendationdefinition.json	3601	3	0	0	0	0	0	38	0	27	0	0	1	0	0	0	0	1	0	0	611	824	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-cpg-shareableplandefinition.json	1686	3	0	0	0	0	0	1	0	23	0	0	0	0	0	0	0	2	0	0	491	639	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-cpg-strategydefinition.json	4750	3	0	0	0	0	0	41	0	31	0	0	0	0	0	0	0	1	0	0	604	604	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-cqf-qualityOfEvidence.json	3092	3	0	0	0	0	0	15	0	7	0	0	0	0	0	0	0	0	0	0	53	99	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-cqf-strengthOfRecommendation.json	3225	6	0	0	0	0	0	14	0	5	0	0	0	0	0	0	0	0	0	0	54	81	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-cqfm-artifactComment.json	6669	8	0	0	0	0	0	19	0	52	0	0	0	0	0	0	0	0	0	0	215	170	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-drug-administration-action.json	6776	4	1	0	0	0	0	65	0	52	0	0	1	0	0	0	0	2	0	0	831	900	0	0	0	14	1	2
fsh-generated/resources/StructureDefinition-eligibility-criteria.json	220369	58	0	0	0	0	0	502	0	771	0	0	4	0	0	0	0	18	0	0	13543	10649	0	1	1	208	1	14
fsh-generated/resources/StructureDefinition-evidence-data-set.json	7035	9	0	0	0	0	0	90	0	21	0	0	1	0	0	0	0	1	0	0	474	804	0	0	0	8	1	1
fsh-generated/resources/StructureDefinition-evidence-synthesis-cohorts.json	1397	6	0	0	0	0	0	20	0	6	0	0	0	0	0	0	0	0	0	0	140	147	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ext-action-combination-method.json	3568	6	0	0	0	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	114	133	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ext-characteristic-dosage.json	2530	6	0	0	0	0	0	8	0	6	0	0	0	0	0	0	0	0	0	0	148	147	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ext-dosage-condition.json	3422	7	0	0	0	0	0	6	0	7	0	0	0	0	0	0	0	0	0	0	134	102	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-guideline-bundle.json	9373	8	0	0	0	0	0	522	0	52	0	0	0	0	0	0	0	4	0	0	1541	1926	0	0	0	25	0	3
fsh-generated/resources/StructureDefinition-guideline-citation.json	3506	7	0	0	0	0	0	15	0	24	0	0	0	0	0	0	0	1	0	0	644	775	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-guideline.json	7809	9	1	0	0	0	0	12	0	24	0	0	1	0	0	0	0	1	0	0	623	1722	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-intervention-definition.json	4024	6	0	0	0	0	0	8	0	11	0	0	0	0	0	0	0	1	0	0	338	331	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-net-effect-estimate.json	8602	8	0	0	0	0	0	16	0	33	0	0	0	0	0	0	0	1	0	0	767	626	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-outcome-definition.json	3569	6	0	0	0	0	0	11	0	11	0	0	0	0	0	0	0	1	0	0	331	338	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-outcome-evidence-synthesis.json	2248	6	0	0	0	0	0	62	0	26	0	0	0	0	0	0	0	2	0	0	991	1404	0	0	0	15	1	2
fsh-generated/resources/StructureDefinition-outcome-evidence.json	16717	11	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	3	0	0	1423	1353	0	0	0	19	0	2
fsh-generated/resources/StructureDefinition-pico-evidence-variable.json	3380	9	0	0	0	0	0	0	0	10	0	0	1	0	0	0	0	0	0	0	289	249	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-procedure-action.json	1844	5	0	0	0	0	0	17	0	17	0	0	0	0	0	0	0	2	0	0	542	584	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-recommendation-action.json	11056	10	1	0	0	0	0	0	0	41	0	0	0	0	0	0	0	1	0	0	756	818	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-recommendation-citation.json	3265	6	0	0	0	0	0	16	0	45	0	0	0	0	0	0	0	1	0	0	633	611	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-recommendation-eligibility-criteria.json	1895	5	0	0	0	0	0	360	0	186	0	0	2	0	0	0	0	18	0	0	8661	8671	0	0	0	164	1	13
fsh-generated/resources/StructureDefinition-recommendation-justification.json	19752	12	0	0	0	0	0	42	0	36	0	0	1	0	0	0	0	2	0	0	1179	1757	0	0	0	22	0	1
fsh-generated/resources/StructureDefinition-recommendation-plan.json	53840	24	0	0	0	0	0	265	0	290	0	0	1	0	0	0	0	14	0	0	6877	6722	0	0	0	108	1	11
fsh-generated/resources/StructureDefinition-recommendation.json	9490	9	0	0	0	0	0	39	0	25	0	0	0	0	0	0	0	1	0	0	858	1775	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-relative-time.json	6927	4	0	0	0	0	0	10	0	9	0	0	1	0	0	0	0	1	0	0	240	143	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-shareableplandefinition.json	4451	4	1	0	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	553	581	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-study-citation.json	2605	3	0	0	0	0	0	18	0	16	0	0	0	0	0	0	0	1	0	0	622	583	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-study-cohort.json	934	2	0	0	0	0	0	5	0	6	0	0	0	0	0	0	0	1	0	0	134	168	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-study-eligibility-criteria.json	1673	3	0	0	0	0	0	245	0	233	0	0	2	0	0	0	0	18	0	0	8678	8080	0	0	0	119	2	13
fsh-generated/resources/StructureDefinition-study-outcome-evidence.json	2213	3	0	0	0	0	0	34	0	25	0	0	1	0	0	0	0	1	0	0	994	1361	0	0	0	14	0	2
fsh-generated/resources/ValueSet-ceosys-vs-recommendation-strength.json	1507	4	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	12	1947	0	0	0	1	0	0
fsh-generated/resources/ValueSet-cochrane-pico-intervention.json	1585	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	44	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-outcome.json	1555	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	42	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-population.json	1573	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	38	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico.json	1369	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	75	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-action-combination-method.json	1516	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	57	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-action-selection-behavior-required.json	1913	2	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	15	56	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-allergic-disposition-sct.json	1542	3	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	17	2028	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-assessment-scales.json	2642	3	0	0	0	0	0	0	0	1739	0	0	0	0	0	0	0	0	0	0	16	3550	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-assessment.json	2142	3	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	14	5213	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-body-positioning-snomed.json	1552	2	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	14	125	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-drugs.json	832	2	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	14	1546	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-episode-of-care-type.json	2255	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	18	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-recommendation-status.json	1858	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-stage-classification.json	1517	3	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	26	0	0	0	0	0	1
fsh-generated/resources/ValueSet-vs-mean-difference-type.json	1630	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	27	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-observations.json	2050	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	6551	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-procedures.json	1542	5	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	11	2229	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-radiologic-finding-sct.json	1532	5	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	11	1154	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-acceptability.json	2038	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	16	43	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-benefit-and-harms.json	1864	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	25	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-certainty-of-evidence.json	1862	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	32	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-clinical-importance.json	1479	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-concern-degree.json	1901	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	29	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-rating-consensus.json	1593	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-equity.json	1985	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	16	33	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-feasibility.json	2041	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	16	31	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-preference-and-values.json	2061	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	32	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-rating-resources.json	2036	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	33	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-uprating-one-level.json	1670	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-uprating-two-levels.json	1775	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	31	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-relative-effect-type.json	1806	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	29	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-substances-snomed.json	1516	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	1552	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-ventilation-observable-sct.json	1552	2	0	0	0	0	0	0	1	41	0	0	0	0	0	0	0	0	0	0	12	112	0	0	0	0	0	0
input/vocabulary/CodeSystem-KontaktArtDe.json	4041	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	89	0	0	0	0	0	0
input/vocabulary/ValueSet-beatmung-loinc.json	5789	3	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	25	111	0	0	0	1	0	0
