Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteriaDrugs.json	4823	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	7	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleStudyEligibilityCriteria.json	923	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	16	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-OutcomeAllCauseMortality.json	618	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationCOVID19NonVentilated.json	4620	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	11	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-PopulationCOVID19Ventilated.json	4581	4	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	11	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-StudyEligibilityCriteriaSystemicCorticosteroidsCOVID19.json	969	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/Group-ExampleEvidenceSynthesisCohorts.json	412	6	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	10	0	0	0	0	0	0
fsh-generated/resources/Group-ExampleStudyCohort.json	280	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0
fsh-generated/resources/Group-StudyCohortCorticosteroidsCOVID19.json	374	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Organization-AWMFOrganization.json	166	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/Organization-ExampleOrganization.json	102	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19DexamethasoneApplication.json	4403	4	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	18	13	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19NonVentilatedPatientsDexamethasoneApplicationPlan.json	2590	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-COVID19VentilatedPatientsDexamethasoneApplicationPlan.json	3015	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	11	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-ExampleRecommendation.json	4081	4	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	15	14	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-ExampleRecommendationPlan.json	6387	4	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	13	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-assessment-action.json	1568	5	0	0	0	0	0	182	0	54	0	0	1	0	0	0	0	2	0	0	298	3204	0	1	0	9	0	1
fsh-generated/resources/StructureDefinition-body-positioning-action.json	1929	2	0	0	0	0	0	51	0	21	0	0	0	0	0	0	0	2	0	0	285	1238	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-publication-status.json	2174	2	0	0	0	0	0	16	0	7	0	0	0	0	0	0	0	0	0	0	31	225	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-ceosys-extension-artifact-assessment-version.json	1953	2	0	0	0	0	0	15	0	6	0	0	0	0	0	0	0	0	0	0	29	170	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-certainty-of-evidence-rating.json	15899	9	0	0	0	0	0	877	0	93	0	0	1	0	0	0	0	2	0	0	490	2037	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-cohorts.json	1319	3	0	0	0	0	0	18	0	14	0	0	0	0	0	0	0	0	0	0	81	357	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-cpg-computableplandefinition.json	7312	7	0	0	0	0	0	234	0	46	0	0	0	0	0	0	0	2	0	0	338	990	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-cpg-recommendationdefinition.json	3601	3	0	0	0	0	0	80	0	30	0	0	0	0	0	0	0	2	0	0	281	751	0	0	0	8	1	1
fsh-generated/resources/StructureDefinition-cpg-shareableplandefinition.json	1686	3	0	0	0	0	0	0	0	21	0	0	1	0	0	0	0	2	0	0	252	755	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-cpg-strategydefinition.json	4750	5	0	0	0	0	0	49	0	32	0	0	0	0	0	0	0	2	0	0	306	886	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-cqf-qualityOfEvidence.json	3092	4	1	0	0	0	0	28	0	5	0	0	0	0	0	0	0	0	0	0	31	101	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-cqf-strengthOfRecommendation.json	3225	4	0	0	0	0	0	14	0	7	0	0	0	0	0	0	0	0	0	0	32	84	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-cqfm-artifactComment.json	6669	5	0	0	0	0	0	19	0	89	0	0	0	0	0	0	0	1	0	0	169	206	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-drug-administration-action.json	6762	6	0	0	0	0	0	123	0	30	0	0	0	0	0	0	0	2	0	0	410	1359	0	0	0	13	1	1
fsh-generated/resources/StructureDefinition-eligibility-criteria.json	194789	56	0	0	0	0	0	370	0	686	0	0	6	0	0	0	0	23	0	0	5959	9379	0	0	0	149	1	10
fsh-generated/resources/StructureDefinition-evidence-data-set.json	7035	6	0	0	0	0	0	54	0	19	0	0	1	0	0	0	0	2	0	0	245	898	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-evidence-synthesis-cohorts.json	1397	3	0	0	0	0	0	10	0	7	0	0	0	0	0	0	0	0	0	0	76	164	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-ext-action-combination-method.json	3568	5	0	0	0	0	0	10	0	8	0	0	0	0	0	0	0	0	0	0	63	110	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-ext-characteristic-dosage.json	2530	3	0	0	0	0	0	8	0	11	0	0	0	0	0	0	0	1	0	0	78	158	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ext-dosage-condition.json	3422	4	0	0	0	0	0	6	0	14	0	0	0	0	0	0	0	0	0	0	72	115	0	1	0	1	0	0
fsh-generated/resources/StructureDefinition-guideline-bundle.json	9373	7	0	0	0	0	0	467	0	59	0	0	0	0	0	0	0	5	0	0	797	1489	0	0	0	23	0	2
fsh-generated/resources/StructureDefinition-guideline-citation.json	3506	4	0	0	0	0	0	16	0	32	0	0	1	0	0	0	0	2	0	0	335	753	0	0	0	9	0	2
fsh-generated/resources/StructureDefinition-guideline.json	7809	7	0	0	0	0	0	16	0	37	0	0	0	0	0	0	0	2	0	0	321	1484	0	0	0	10	0	0
fsh-generated/resources/StructureDefinition-intervention-definition.json	4024	4	0	0	0	0	0	9	0	13	0	0	0	0	0	0	0	1	0	0	176	334	0	0	0	5	1	1
fsh-generated/resources/StructureDefinition-net-effect-estimate.json	8602	9	0	0	0	0	0	16	0	34	0	0	0	0	0	0	0	2	0	0	374	540	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-outcome-definition.json	3569	4	1	0	0	0	0	9	0	12	0	0	0	0	0	0	0	1	0	0	174	302	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-outcome-evidence-synthesis.json	2248	3	0	0	0	0	0	63	0	28	0	0	1	0	0	0	0	4	0	0	513	1605	0	0	0	13	1	2
fsh-generated/resources/StructureDefinition-outcome-evidence.json	16717	10	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	4	0	0	722	1428	0	0	0	19	0	2
fsh-generated/resources/StructureDefinition-pico-evidence-variable.json	3380	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	153	285	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-procedure-action.json	1844	3	0	0	1	0	0	69	0	18	0	0	0	0	0	0	0	2	0	0	281	489	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-recommendation-action.json	11076	7	0	0	0	0	0	0	0	44	0	0	1	0	0	0	0	2	0	0	383	645	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-recommendation-citation.json	3265	4	0	0	0	0	0	17	0	20	0	0	0	0	0	0	0	2	0	0	324	533	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-recommendation-eligibility-criteria.json	1895	4	0	0	0	0	0	374	0	187	0	0	2	0	0	0	0	22	0	0	3735	7582	0	0	0	160	1	11
fsh-generated/resources/StructureDefinition-recommendation-justification.json	19752	10	0	0	0	0	0	63	0	122	0	0	0	0	0	0	0	2	0	0	606	1588	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-recommendation-plan.json	53979	23	0	0	0	0	0	190	0	276	0	0	2	0	0	0	0	21	0	0	3638	6821	0	0	0	107	1	11
fsh-generated/resources/StructureDefinition-recommendation.json	9490	6	0	0	0	0	0	52	0	26	0	0	1	0	0	0	0	2	0	0	442	1540	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-relative-time.json	6947	6	0	0	0	0	0	6	0	10	0	0	0	0	0	0	0	1	0	0	125	159	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-shareableplandefinition.json	4451	5	1	0	0	0	0	0	0	20	0	0	0	0	0	0	0	2	0	0	287	496	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-study-citation.json	2605	3	0	0	0	0	0	18	0	63	0	0	0	0	0	0	0	2	0	0	324	521	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-study-cohort.json	934	3	0	0	0	0	0	7	0	6	0	0	0	0	0	0	0	0	0	0	75	155	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-study-eligibility-criteria.json	1673	3	0	0	0	0	0	293	0	159	0	0	3	0	0	0	0	23	0	0	3746	7472	0	0	0	100	2	11
fsh-generated/resources/StructureDefinition-study-outcome-evidence.json	2213	4	0	0	0	0	0	30	0	26	0	0	0	0	0	0	0	4	0	0	536	1237	0	0	0	14	0	2
fsh-generated/resources/ValueSet-ceosys-vs-recommendation-strength.json	1507	3	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	13	1215	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-intervention.json	1585	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	37	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-outcome.json	1555	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	38	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cochrane-pico-population.json	1573	3	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	13	34	0	0	0	1	0	0
fsh-generated/resources/ValueSet-cochrane-pico.json	1369	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	83	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-action-combination-method.json	1516	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	50	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-action-selection-behavior-required.json	1913	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	16	50	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-allergic-disposition-sct.json	1542	3	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	12	2295	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-assessment-scales.json	2642	3	0	0	0	0	0	0	0	1629	0	0	0	0	0	0	0	0	0	0	13	661	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-assessment.json	2142	3	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	10	905	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-body-positioning-snomed.json	1552	3	0	0	0	0	0	0	1	94	0	0	0	0	0	0	0	0	0	0	13	182	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-drugs.json	832	3	1	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	11	2167	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-episode-of-care-type.json	2255	3	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	0	0	14	251	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-recommendation-status.json	1858	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-guideline-stage-classification.json	1517	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	32	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-mean-difference-type.json	1630	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	30	0	0	0	0	0	1
fsh-generated/resources/ValueSet-vs-observations.json	2171	4	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	0	10	3639	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-procedures.json	1542	3	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	9	2464	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-radiologic-finding-sct.json	1532	3	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	9	881	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-acceptability.json	2038	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	11	34	0	0	1	0	0	0
fsh-generated/resources/ValueSet-vs-rating-benefit-and-harms.json	1864	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	31	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-certainty-of-evidence.json	1862	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	33	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-clinical-importance.json	1479	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	40	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-concern-degree.json	1901	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-consensus.json	1593	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	33	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-equity.json	1985	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	39	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-rating-feasibility.json	2041	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	11	34	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-preference-and-values.json	2061	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	15	36	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-resources.json	2036	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-uprating-one-level.json	1670	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-rating-uprating-two-levels.json	1775	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	34	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-relative-effect-type.json	1806	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	34	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-substances-snomed.json	1516	5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	1690	0	0	0	1	0	0
