URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
https://www.medizininformatik-initiative.de/fhir/ext/modul-icu/ValueSet/Code-Observation-Beatmung-LOINC,1.0.0,active,,VS_MII_ICU_Code_Observation_Beatmung_LOINC,VS MII ICU Code Observation Beatmung [LOINC],"Dieses ValueSet enthält Codes für die im Kontext einer Beatmung eingestellten oder gemessenen Parametern.",,"LOINC"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-mean-difference-type,0.1.1,draft,,MeanDifferenceType,Mean Difference Type,"Mean difference types",,"THO"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-observations,0.1.1,draft,,Observations,Observations,"Observations are measurements of a patient's state of health. They are typically made by a healthcare professional, but can also be self-reported by the patient.",,"SCT,LOINC"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-procedures,0.1.0,draft,,Procedures,Procedures,"Procedures",,"SCT"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-radiologic-finding-sct,0.1.1,draft,,RadiologicFindingSCT,Radiologic Finding SCT,"Radiologic findings from SNOMED CT",,"SCT"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-acceptability,0.1.1,draft,,RatingAcceptability,Rating Acceptability,"Are the alternatives acceptable for the target population and its implementors?",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-benefit-and-harms,0.1.1,draft,,RatingBenefitAndHarms,Rating Benefit And Harms,"Summary of most important benefits and harms",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-certainty-of-evidence,0.1.1,draft,,RatingCertaintyofEvidence,Rating Certainty Of Evidence,"Codes from EvidenceCertaintyRating related to certainty of evidence",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-clinical-importance,0.1.1,draft,,RatingClinicalImportance,Clinical Importance of Outcome,"Clinical Importance of Outcome",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-concern-degree,0.1.1,draft,,RatingConcernDegree,Rating Concern Degree,"Codes from EvidenceCertaintyRating related to degree of concern",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-consensus,0.1.1,draft,,RatingConsensus,Rating Consensus,"Degree of consensus reached",,"THO"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-equity,0.1.1,draft,,RatingEquity,Rating Equity,"How do the different alternatives affect equity?",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-feasibility,0.1.1,draft,,RatingFeasibility,Rating Feasibility,"How feasible will it be to implement the different alternatives? Any issues?",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-preference-and-values,0.1.1,draft,,RatingPreferenceAndValues,Rating Preference And Values,"Typical patient preferences and values? Common issues or expected variability?",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-resources,0.1.1,draft,,RatingResources,Rating Resources,"Issues with costs or resource use? For whom? Cost-benefit analysis? Implementation or other issues?",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-uprating-one-level,0.1.1,draft,,RatingUpratingOneLevel,Rating Up Rating One Level,"Ratings for factors that might cause rating up the certainty",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-rating-uprating-two-levels,0.1.1,draft,,RatingUpratingTwoLevels,Rating Up Rating Two Levels,"Ratings for factors that might cause rating up the certainty",,"Internal"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-relative-effect-type,0.1.1,draft,,RelativeEffectType,Relative Effect Type,"Relative effect types",,"THO"
https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir/ValueSet/vs-substances-snomed,0.1.1,draft,,SubstancesSNOMED,Substances SNOMED CT,"All substance codes from SNOMED CT",,"SCT"
